"FPI_RID_FAC_PR_INT","FPI_PID_DEAL","FPI_PID_FACILITY","FPI_CDE_PRC_OPTION","FPI_PCT_RATE","FPI_UID_REC_CREATE","FPI_UID_REC_UPDATE","FPI_TSP_REC_CREATE","FPI_TSP_REC_UPDATE","FPI_CDE_RATE_BASIS","FPI_CDE_BASE_RATE","FPI_TXT_FORMULA","FPI_RID_OWNER","FPI_CDE_OWNER","FPI_CDE_BRANCH"
"VTEGNJBI","(7EFGXIA","(7EFGXST","JIBAR","0.02","RPTMGR01","LS2BATCH","2020-09-17 11:59:48","2020-09-17 16:02:02","G365 ","JIBAR","( JIBAR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNKE9","(7EFGXIA","(7EFGXST","GBLIB","0.02","RPTMGR01","LS2BATCH","2020-09-17 12:42:19","2020-09-17 16:02:02","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNKE5","(7EFGXIA","(7EFGXST","NIBOR","0.02","RPTMGR01","LS2BATCH","2020-09-17 12:42:19","2020-09-17 16:02:02","G365 ","NIBOR","( NIBOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"0JEGNQ04","YZEFEWH5","0JEGNPY5","USDLI","0.02","SMANZANO","LS2BATCH","2020-09-17 13:11:27","2020-09-17 16:02:02","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","0JEGNPY5","FAC  ","CG852"
"?.EHN4EF","IREFMCO3","I:EFMEGK","GBLIB","0.00371","LIQSVR05","LS2BATCH","2020-10-06 13:39:24","2020-10-07 15:47:07","G365 ","LIBOR","( LIBOR + Spread(0.371%) ) X PCT (1)","I:EFMEGK","FAC  ","CG852"
"DXEI1OSB","D3EI1MRL","DXEI1OOP","NIBOR","0.03","JAQUITAN","LS2BATCH","2020-10-14 14:14:56","2020-10-14 16:21:04","G365 ","NIBOR","( NIBOR + Spread(3%) ) X PCT (1)","DXEI1OOP","FAC  ","CG852"
"Q.EJEGXC","Q.EJEGLJ","Q.EJEGOA","USDLI","0.005","CESSINP1","LS2BATCH","2020-11-09 22:16:11","2020-11-10 11:05:57","G365 ","LIBOR","( LIBOR + Spread(0.5%) + RAC)X PCT (1)","Q.EJEGOA","FAC  ","CG852"
"Q.EJEGXB","Q.EJEGLJ","Q.EJEGOA","NIBOR","0.005","CESSINP1","LS2BATCH","2020-11-09 22:16:11","2020-11-10 11:05:57","G365 ","NIBOR","( NIBOR + Spread(0.5%) + RAC)X PCT (1)","Q.EJEGOA","FAC  ","CG852"
"Q.EJEGX8","Q.EJEGLJ","Q.EJEGOA","EURLI","0.005","CESSINP1","LS2BATCH","2020-11-09 22:16:11","2020-11-10 11:05:57","G365 ","LIBOR","( LIBOR + Spread(0.5%) + RAC)X PCT (1)","Q.EJEGOA","FAC  ","CG852"
"Q.EJEGXD","Q.EJEGLJ","Q.EJEGOA","GBLIB","0.005","CESSINP1","LS2BATCH","2020-11-09 22:16:11","2020-11-10 11:05:57","G365 ","LIBOR","( LIBOR + Spread(0.5%) + RAC)X PCT (1)","Q.EJEGOA","FAC  ","CG852"
"34EITJ0X",")XEIRVS4","34EITIZT","BBSW ","0.02","TESTINP ","ONLBATCH","2020-10-29 13:54:51","2020-10-29 18:10:21","G365 ","BBSW ","( BBSW + Spread(2%) ) X PCT (1)","34EITIZT","FAC  ","CG852"
"34EITJ1S",")XEIRVS4","34EITIZT","BBSY ","0.03","TESTINP ","ONLBATCH","2020-10-29 13:55:39","2020-10-29 18:10:21","G365 ","BBSY ","( BBSY + Spread(3%) ) X PCT (1)","34EITIZT","FAC  ","CG852"
"34EITJ2X",")XEIRVS4","34EITIZT","USDLI","0.03","TESTINP ","ONLBATCH","2020-10-29 13:56:29","2020-10-29 18:10:21","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","34EITIZT","FAC  ","CG852"
"34EITJ4B",")XEIRVS4","34EITIZT","FIXED","0.02","TESTINP ","ONLBATCH","2020-10-29 13:57:26","2020-10-29 18:10:21","G365 ","FIX  ","( FIX + Spread(2%) ) X PCT (1)","34EITIZT","FAC  ","CG852"
"34EITJAK",")XEIRVS4","34EITJ7N","USDLI","0.03","TESTINP ","LS2BATCH","2020-10-29 14:34:06","2020-11-03 20:34:02","G365 ","LIBOR","( LIBOR + Spread(3%) + RAC)X PCT (1)","34EITJ7N","FAC  ","CG852"
":+EJEG3W",":+EJEFS6",":+EJEFUX","EURLI","0.0025","CESSINP1","CESSINP1","2020-11-09 21:23:22","2020-11-09 21:23:22","G365 ","LIBOR","( LIBOR  + Spread (0.25%) ) X PCT (1)",":+EJEFUX","FAC  ","CG852"
":+EJEG3Y",":+EJEFS6",":+EJEFUX","GBLIB","0.0075","CESSINP1","CESSINP1","2020-11-09 21:23:22","2020-11-09 21:23:22","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":+EJEFUX","FAC  ","CG852"
":+EJEG3Z",":+EJEFS6",":+EJEFUX","USDLI","0.0075","CESSINP1","CESSINP1","2020-11-09 21:23:22","2020-11-09 21:23:22","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":+EJEFUX","FAC  ","CG852"
":+EJEG40",":+EJEFS6",":+EJEFUX","NIBOR","0.0025","CESSINP1","CESSINP1","2020-11-09 21:23:22","2020-11-09 21:23:22","G365 ","NIBOR","( NIBOR  + Spread (0.25%) ) X PCT (1)",":+EJEFUX","FAC  ","CG852"
"5JEJEJT5","Q.EJEGLJ","5JEJEJQZ","GBLIB","0.03","CESSINP1","CESSINP1","2020-11-09 22:58:47","2020-11-09 22:58:47","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5JEJEJQZ","FAC  ","CG852"
"5JEJEJT8","Q.EJEGLJ","5JEJEJQZ","EURLI","0.03","CESSINP1","CESSINP1","2020-11-09 22:58:47","2020-11-09 22:58:47","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5JEJEJQZ","FAC  ","CG852"
"5JEJEJT6","Q.EJEGLJ","5JEJEJQZ","NIBOR","0.03","CESSINP1","CESSINP1","2020-11-09 22:58:47","2020-11-09 22:58:47","G365 ","NIBOR","( NIBOR  + Spread (3%) ) X PCT (1)","5JEJEJQZ","FAC  ","CG852"
"5JEJEJT7","Q.EJEGLJ","5JEJEJQZ","USDLI","0.03","CESSINP1","CESSINP1","2020-11-09 22:58:47","2020-11-09 22:58:47","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5JEJEJQZ","FAC  ","CG852"
"5;EJEK9G","Q.EJEGLJ","5;EJEK7A","EURLI","0.03","CESSINP1","CESSINP1","2020-11-09 23:15:51","2020-11-09 23:15:51","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5;EJEK7A","FAC  ","CG852"
"5;EJEK9I","Q.EJEGLJ","5;EJEK7A","USDLI","0.03","CESSINP1","CESSINP1","2020-11-09 23:15:51","2020-11-09 23:15:51","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5;EJEK7A","FAC  ","CG852"
"5;EJEK9J","Q.EJEGLJ","5;EJEK7A","NIBOR","0.03","CESSINP1","CESSINP1","2020-11-09 23:15:51","2020-11-09 23:15:51","G365 ","NIBOR","( NIBOR  + Spread (3%) ) X PCT (1)","5;EJEK7A","FAC  ","CG852"
"5;EJEK9H","Q.EJEGLJ","5;EJEK7A","GBLIB","0.03","CESSINP1","CESSINP1","2020-11-09 23:15:51","2020-11-09 23:15:51","G365 ","LIBOR","( LIBOR  + Spread (3%) ) X PCT (1)","5;EJEK7A","FAC  ","CG852"
"5LEJEM0A","Q.EJEGLJ","5LEJELY3","USDLI","0.03","CESSINP1","LS2BATCH","2020-11-10 00:13:54","2020-11-10 11:05:56","G365 ","LIBOR","( LIBOR + Spread(3%) + RAC)X PCT (1)","5LEJELY3","FAC  ","CG852"
"5LEJEM0B","Q.EJEGLJ","5LEJELY3","GBLIB","0.03","CESSINP1","LS2BATCH","2020-11-10 00:13:54","2020-11-10 11:05:56","G365 ","LIBOR","( LIBOR + Spread(3%) + RAC)X PCT (1)","5LEJELY3","FAC  ","CG852"
"5LEJEM09","Q.EJEGLJ","5LEJELY3","NIBOR","0.03","CESSINP1","LS2BATCH","2020-11-10 00:13:54","2020-11-10 11:05:56","G365 ","NIBOR","( NIBOR + Spread(3%) + RAC)X PCT (1)","5LEJELY3","FAC  ","CG852"
"5LEJEM0C","Q.EJEGLJ","5LEJELY3","EURLI","0.03","CESSINP1","LS2BATCH","2020-11-10 00:13:54","2020-11-10 11:05:56","G365 ","LIBOR","( LIBOR + Spread(3%) + RAC)X PCT (1)","5LEJELY3","FAC  ","CG852"
"34EITJ8M",")XEIRVS4","34EITJ7N","BBSW ","0.02","TESTINP ","LS2BATCH","2020-10-29 14:32:27","2020-11-03 20:34:02","G365 ","BBSW ","( BBSW + Spread(2%) + RAC)X PCT (1)","34EITJ7N","FAC  ","CG852"
"34EITJ9I",")XEIRVS4","34EITJ7N","BBSY ","0.03","TESTINP ","LS2BATCH","2020-10-29 14:33:16","2020-11-03 20:34:02","G365 ","BBSY ","( BBSY + Spread(3%) + RAC)X PCT (1)","34EITJ7N","FAC  ","CG852"
"34EITJC1",")XEIRVS4","34EITJ7N","FIXED","0.02","TESTINP ","LS2BATCH","2020-10-29 14:35:03","2020-11-03 20:34:02","G365 ","FIX  ","( FIX + Spread(2%) + RAC)X PCT (1)","34EITJ7N","FAC  ","CG852"
