"PRR_PID_PRODUCT_ID","PRR_CDE_PROD_TYPE","PRR_CDE_RISK_TYPE","PRR_TSP_REC_CREATE","PRR_TSP_REC_UPDATE","PRR_UID_REC_CREATE","PRR_UID_REC_UPDATE","PRR_PID_FACILITY","PRR_IND_ACTIVE","PRR_AMT_LIMIT","PRR_CDE_BRANCH"
"Q@EH8586","FCTRN","FIXED","2020-09-28 13:26:31","2020-09-28 13:26:31","LIQUSR05","LIQUSR05","Q@EH8586","Y","","CG852"
"Q@EH8586","FCTRN","LOANS","2020-09-28 13:26:31","2020-09-28 13:26:31","LIQUSR05","LIQUSR05","Q@EH8586","Y","","CG852"
"Q@EH859A","CDECH","FIXED","2020-09-28 13:26:31","2020-09-28 13:26:31","LIQUSR05","LIQUSR05","Q@EH8586","Y","","CG852"
"Q@EH859D","CDECH","LOANS","2020-09-28 13:26:31","2020-09-28 13:26:31","LIQUSR05","LIQUSR05","Q@EH8586","Y","","CG852"
"QFEDH1MI","FAC  ","LOANS","2020-07-17 16:07:36","2020-07-17 16:07:36","FJUSRAM ","FJUSRAM ","QFEDH1MI","Y","","CG852"
"QFEDH1QH","FAC  ","LOANS","2020-07-17 16:32:02","2020-07-17 16:32:02","FJUSRAM ","FJUSRAM ","QFEDH1QH","Y","","CG852"
"QPEH819J","FCTRN","FIXED","2020-09-28 11:38:16","2020-09-28 11:38:16","LIQSVR05","LIQSVR05","QPEH819J","Y","","CG852"
"QPEH819J","FCTRN","LOANS","2020-09-28 11:38:16","2020-09-28 11:38:16","LIQSVR05","LIQSVR05","QPEH819J","Y","","CG852"
"QPEH81AN","CDECH","FIXED","2020-09-28 11:38:16","2020-09-28 11:38:16","LIQSVR05","LIQSVR05","QPEH819J","Y","","CG852"
"QPEH81AQ","CDECH","LOANS","2020-09-28 11:38:16","2020-09-28 11:38:16","LIQSVR05","LIQSVR05","QPEH819J","Y","","CG852"
"QPEH81ED","FCTRN","LOANS","2020-09-28 11:50:11","2020-09-28 11:50:11","LIQSVR05","LIQSVR05","QPEH81ED","Y","","CG852"
"QPEH81FH","CDECH","LOANS","2020-09-28 11:50:11","2020-09-28 11:50:11","LIQSVR05","LIQSVR05","QPEH81ED","Y","","CG852"
"S#EESVR1","FAC  ","FIXED","2020-08-12 11:47:50","2020-08-12 11:47:50","CMARTILL","CMARTILL","S#EESVR1","Y","","CG852"
"S#EESVR1","FAC  ","LOANS","2020-08-12 11:38:42","2020-08-12 11:38:42","CMARTILL","CMARTILL","S#EESVR1","Y","","CG852"
"SREI1W1V","FCTRN","LOANS","2020-10-14 15:37:47","2020-10-14 15:37:47","SMANZANO","SMANZANO","SREI1W1V","Y","","CG852"
"SREI1W2Z","CDECH","LOANS","2020-10-14 15:37:47","2020-10-14 15:37:47","SMANZANO","SMANZANO","SREI1W1V","Y","","CG852"
"SUEBXL18","FAC  ","FIXED","2020-06-17 19:03:12","2020-06-17 19:03:12","RPTINPAM","RPTINPAM","SUEBXL18","Y","","CG852"
"SUEBXL2B","FAC  ","LOANS","2020-06-17 19:10:44","2020-06-17 19:10:44","RPTINPAM","RPTINPAM","SUEBXL2B","Y","","CG852"
"T*EHY77J","FAC  ","LOANS","2020-10-12 17:13:38","2020-10-12 17:13:38","CESSINP1","CESSINP1","T*EHY77J","Y","","CG852"
"V.EGNJRT","FCTRN","FIXED","2020-09-17 10:30:13","2020-09-17 10:30:13","LIQUSR05","LIQUSR05","V.EGNJRT","Y","","CG852"
"V.EGNJSX","CDECH","FIXED","2020-09-17 10:30:13","2020-09-17 10:30:13","LIQUSR05","LIQUSR05","V.EGNJRT","Y","","CG852"
"V8EF471U","FAC  ","C1   ","2020-08-18 12:33:02","2020-08-18 12:33:02","LIQUSR05","LIQUSR05","V8EF471U","Y","","CG852"
"V8EF471U","FAC  ","LOANS","2020-08-18 12:32:56","2020-08-18 12:32:56","LIQUSR05","LIQUSR05","V8EF471U","Y","","CG852"
"V9EGNEYP","FCTRN","LOANS","2020-09-17 10:45:50","2020-09-17 10:45:50","JAQUITAN","JAQUITAN","V9EGNEYP","Y","","CG852"
"V9EGNEZT","CDECH","LOANS","2020-09-17 10:45:50","2020-09-17 10:45:50","JAQUITAN","JAQUITAN","V9EGNEYP","Y","","CG852"
"VOEGNH6C","FCTRN","LOANS","2020-09-17 10:44:44","2020-09-17 10:44:44","SMANZANO","SMANZANO","VOEGNH6C","Y","",""
"VOEGNH7G","CDECH","LOANS","2020-09-17 10:44:44","2020-09-17 10:44:44","SMANZANO","SMANZANO","VOEGNH6C","Y","",""
"WOEAE9X5","FCTRN","LOANS","2020-05-18 20:53:16","2020-05-18 20:53:16","JOBINP  ","JOBINP  ","WOEAE9X5","Y","",""
"WOEAE9Y9","CDECH","LOANS","2020-05-18 20:53:16","2020-05-18 20:53:16","JOBINP  ","JOBINP  ","WOEAE9X5","Y","",""
"X-EI206K","FAC  ","LOANS","2020-10-14 18:24:13","2020-10-14 18:24:13","SMANZANO","SMANZANO","X-EI206K","Y","","CG852"
"X2EH2OIE","FCTRN","FIXED","2020-09-25 16:37:18","2020-09-25 16:37:18","SMANZANO","SMANZANO","X2EH2OIE","Y","","CG852"
"X2EH2OIE","FCTRN","LOANS","2020-09-25 16:37:03","2020-09-25 16:37:03","SMANZANO","SMANZANO","X2EH2OIE","Y","","CG852"
"X2EH2OJI","CDECH","LOANS","2020-09-25 16:37:03","2020-09-25 16:37:03","SMANZANO","SMANZANO","X2EH2OIE","Y","","CG852"
"Y5EFF559","FAC  ","FIXED","2020-08-24 12:29:47","2020-08-24 12:29:47","LIQUSR03","LIQUSR03","Y5EFF559","Y","","CG852"
"Y5EFF559","FAC  ","LOANS","2020-08-24 12:29:42","2020-08-24 12:29:42","LIQUSR03","LIQUSR03","Y5EFF559","Y","","CG852"
"YPE9PLNB","SFAC ","LOANS","2020-05-05 12:25:23","2020-05-05 12:25:23","WBAYERS ","WBAYERS ","9ME9F6M0","Y","",""
"YPE9PLOH","SFAC ","LOANS","2020-05-05 12:36:47","2020-05-05 12:36:47","WBAYERS ","WBAYERS ","YPE9PLO7","Y","",""
"YZEFEXAM","FAC  ","FIXED","2020-09-25 16:43:25","2020-09-25 16:43:25","MANZANOS","MANZANOS","YZEFEXAM","Y","","CG852"
"YZEFEXAM","FAC  ","LOANS","2020-08-24 10:54:53","2020-08-24 10:54:53","SMANZANO","SMANZANO","YZEFEXAM","Y","","CG852"
"ZUEJHSA1","FAC  ","T1   ","2020-11-11 14:15:03","2020-11-11 14:15:03","FOULISTR","FOULISTR","ZUEJHSA1","Y","","CB141"
