"CCO_RID_CUST_CTRY","CCO_CID_CUST_ID","CCO_CDE_COUNTRY","CCO_NME_CUST_CTRY","CCO_TSP_REC_CREATE","CCO_TSP_REC_UPDATE","CCO_UID_REC_CREATE","CCO_UID_REC_UPDATE","CCO_CDE_BANK","CCO_XID_MCN","CCO_RID_IM_PAR_CTY","CCO_CDE_INTRN_RSK2","CCO_DTE_INTRN_RSK2","CCO_CDE_PRIM_SIC","CCO_IND_MCN_VALID","CCO_CDE_BRANCH"
"#.EEWMPC","#.EEWMP5","AU","CBA_ALLAN_CUSTOMER_LEGAL_NAME","2020-08-14 12:04:04","2020-08-14 12:04:04","ALNSUP01","ALNSUP01","CBA  ","          ","#.EEWMP6","","","","",""
"#.EEWMPK","#.EEWMPJ","GB","CBA_ALLAN_CUSTOMER_2_LEGAL_NAME","2020-08-14 12:08:47","2020-08-14 12:08:47","ALNSUP01","ALNSUP01","CBA  ","          ","#.EEWMPK","","","","",""
"6WEADK2T","6WEADK2S","AU","HENRYSTONE","2020-05-18 11:32:15","2020-05-18 11:34:17","JOBINP  ","JOBINP  ","CBA  ","          ","6WEADK2T","","","0111      ","",""
"SIEESUTO","SIEESUTN","NL","CUSTAMSTER","2020-08-12 10:49:12","2020-08-12 10:55:17","CMARTILL","CMARTILL","CBA  ","          ","SIEESUTO","","","","",""
"#.EEWMP6","#.EEWMP5","GB","CBA_ALLAN_CUSTOMER_LEGAL_NAME","2020-08-14 12:01:48","2020-08-14 12:01:48","ALNSUP01","ALNSUP01","CBA  ","          ","#.EEWMP6","","","","",""
"#.EEWMPR","#.EEWMPJ","AU","CBA_ALLAN_CUSTOMER_2_LEGAL_NAME","2020-08-14 12:10:43","2020-08-14 12:10:43","ALNSUP01","ALNSUP01","CBA  ","          ","#.EEWMPK","","","","",""
"F5EEWNIH","F5EEWNIG","AU","MNC COMPANY LTD 1214808","2020-08-14 13:15:44","2020-08-14 13:15:44","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEWNIH","","","","",""
"F5EEWSOS","F5EEWSOR","AU","MNC COMPANY LTD 1414010","2020-08-14 15:07:31","2020-08-14 15:07:31","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEWSOS","","","","",""
"F5EEX0DX","F5EEX0DW","AU","MNC COMPANY LTD 1712530","2020-08-14 17:53:48","2020-08-14 17:53:48","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEX0DX","","","","",""
"F5EEX1HH","F5EEX1HG","AU","MNC COMPANY LTD 1714916","2020-08-14 18:17:32","2020-08-14 18:17:32","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEX1HH","","","","",""
"F5EF2FBY","F5EF2FBX","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 1513517","2020-08-17 16:04:38","2020-08-17 16:04:38","LOANIQ01","LOANIQ01","CBA  ","          ","F5EF2FBY","","","","",""
"5QEF3VVV","5QEF3VVU","NL","5M_CBA_TEST","2020-08-18 07:57:59","2020-08-18 07:57:59","LIQUSR05","LIQUSR05","CBA  ","          ","5QEF3VVV","","","","",""
"F5EF3TGR","F5EF3TGQ","AU","ARIHANT TRADING COMPANY 0913643","2020-08-18 10:07:31","2020-08-18 10:07:31","LOANIQ01","LOANIQ01","CBA  ","          ","F5EF3TGR","","","","",""
"LUEF3WHQ","LUEF3WHP","GB","ARIHANT TRADING COMPANY 00001","2020-08-18 10:41:58","2020-08-18 10:41:58","ALNINP01","ALNINP01","CBA  ","          ","LUEF3WHQ","","","","",""
"LUEF3WHZ","LUEF3WHP","AU","ARIHANT TRADING COMPANY 00001","2020-08-18 10:43:34","2020-08-18 10:43:34","ALNINP01","ALNINP01","CBA  ","          ","LUEF3WHQ","","","","",""
"F5EF3YEF","F5EF3YEE","AU","ARIHANT TRADING COMPANY 1112504","2020-08-18 11:54:06","2020-08-18 11:54:06","LOANIQ01","LOANIQ01","CBA  ","          ","F5EF3YEF","","","","",""
"ALEF5OUD","ALEF5OUC","AU","BE Pty Ltd as trustee for the Dances With Wolves Family Trust","2020-08-19 09:24:51","2020-08-19 09:30:30","RONINP01","RONINP01","CBA  ","          ","ALEF5OUD","","","8112      ","",""
"KREF69E9","KREF69E8","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 1213324","2020-08-19 16:30:24","2020-08-19 16:37:55","INPRON01","INPRON01","CBA  ","          ","KREF69E9","","","8112      ","",""
"V+EF46DM","V+EF46DL","AU","ARIHANT TRADING COMPANY 00002","2020-08-18 13:52:17","2020-08-18 13:52:17","ALNINP01","ALNINP01","CBA  ","          ","V+EF46DM","","","","",""
"V-EF4H32","V-EF4H31","AU","MNC COMPANY LTD 1413932","2020-08-18 15:08:36","2020-08-18 15:08:36","LOANIQ01","LOANIQ01","CBA  ","          ","V-EF4H32","","","","",""
"V+EF49HG","V+EF49HF","AU","ARIHANT TRADING COMPANY 000001","2020-08-18 15:56:01","2020-08-18 15:59:04","ALNINP01","ALNINP01","CBA  ","          ","V+EF49HG","","","8710      ","",""
"KQEF6H18","KQEF6H17","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 335123","2020-08-19 19:16:43","2020-08-19 19:52:15","INPRON01","INPRON01","CBA  ","          ","KQEF6H18","","","8112      ","",""
"AXEF6K9Y","AXEF6K9X","AU","Test CONS enterprise name","2020-08-19 21:41:50","2020-08-19 21:41:50","LOANIQ01","LOANIQ01","CBA  ","          ","AXEF6K9Y","","","","",""
"ZHEF7YY2","ZHEF7YY1","NL","WSS_Janice","2020-08-20 14:56:42","2020-08-20 14:56:42","JAQUITAN","JAQUITAN","CBA  ","          ","ZHEF7YY2","","","","",""
"9REF81R4","9REF81R3","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 335299","2020-08-20 16:59:35","2020-08-20 17:11:23","INPRON01","INPRON01","CBA  ","          ","9REF81R4","","","8112      ","",""
")OEF88WX",")OEF88WW","AU","ARIHANT TRADING COMPANY 00004","2020-08-20 18:10:53","2020-08-20 18:13:37","MGRALN01","MGRALN01","CBA  ","          ",")OEF88WX","","","8112      ","",""
")3EF892H",")3EF892G","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 335288","2020-08-20 18:19:39","2020-08-20 18:31:41","INPRON01","INPRON01","CBA  ","          ",")3EF892H","","","8112      ","",""
")?EF8979",")?EF8978","NL","AMS_CUSTOMER","2020-08-20 18:45:53","2020-08-20 18:45:53","SMANZANO","SMANZANO","CBA  ","          ",")?EF8979","","","","",""
")XEF8B80",")XEF8B7Z","AU","ARIHANT TRADING COMPANY 00005","2020-08-20 18:52:23","2020-08-20 18:54:06","INPALN01","INPALN01","CBA  ","          ",")XEF8B80","","","8112      ","",""
")VEF8DJ1",")VEF8DJ0","AU","ARIHANT TRADING COMPANY 00006","2020-08-20 19:17:09","2020-08-20 19:25:10","INPALN01","INPALN01","CBA  ","          ",")VEF8DJ1","","","8112      ","",""
"E8EF8FP8","E8EF8FP7","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 335277","2020-08-20 20:50:03","2020-08-20 20:52:55","INPRON01","INPRON01","CBA  ","          ","E8EF8FP8","","","8112      ","",""
"EBEF9ADW","EBEF9ADV","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 3352123","2020-08-21 07:46:09","2020-08-21 07:46:56","INPRON01","INPRON01","CBA  ","          ","EBEF9ADW","","","8112      ","",""
"YPEFEVVE","YPEFEVVD","AU","ARIHANT TRADING COMPANY 00007","2020-08-24 08:21:14","2020-08-24 08:23:32","ALNINP01","ALNINP01","CBA  ","          ","YPEFEVVE","","","8112      ","",""
"Y3EFEZQC","Y3EFEZQB","AU","ARIHANT TRADING COMPANY 000008","2020-08-24 09:56:08","2020-08-24 09:57:38","INPALN01","INPALN01","CBA  ","          ","Y3EFEZQC","","","8112      ","",""
"Y@EFF0L9","Y@EFF0L8","AU","Commonwealth Bank of Australia OBU (External)","2020-08-24 10:25:01","2020-08-24 10:30:23","CMARTILL","CMARTILL","CBA  ","          ","Y@EFF0L9","","","","",""
"Y?EFF2EE","Y?EFF2ED","AU","Sanseera Electronics Ltd 001","2020-08-24 10:47:45","2020-08-24 10:58:05","JOBINP  ","JOBINP  ","CBA  ","          ","Y?EFF2EE","","","8710      ","",""
"(IEFGRPY","(IEFGRPX","AU","BE Pty Ltd as trustee for the Dances With Wolves Fam 08202066","2020-08-25 09:56:16","2020-08-25 09:57:41","INPRON01","INPRON01","CBA  ","          ","(IEFGRPY","","","8112      ","",""
"@MEFH6VM","@MEFH6VL","AU","Sanseera Electronics Ltd 1914539","2020-08-25 15:29:27","2020-08-25 15:33:50","INPDEL01","INPDEL01","CBA  ","          ","@MEFH6VM","","","8710      ","",""
"CAEFH7KJ","CAEFH7KI","AU","Sanseera Electronics Ltd1213041","2020-08-25 15:44:13","2020-08-25 15:48:07","INPROS01","INPROS01","CBA  ","          ","CAEFH7KJ","","","8710      ","",""
"CTEFHBUN","CTEFHBUM","AU","ARIHANT TRADING COMPANY 000010","2020-08-25 15:57:12","2020-08-25 15:58:45","INPALN01","INPALN01","CBA  ","          ","CTEFHBUN","","","8112      ","",""
"=REFJ68X","=REFJ68W","AU","Sanseera Electronics Ltd 002","2020-08-26 17:07:02","2020-08-26 17:15:16","JOBINP  ","JOBINP  ","CBA  ","          ","=REFJ68X","","","8710      ","",""
"$#EFJ9I4","$#EFJ9I3","AU","ARIHANT TRADING COMPANY 000015","2020-08-26 18:16:35","2020-08-26 18:17:54","INPALN01","INPALN01","CBA  ","          ","$#EFJ9I4","","","8112      ","",""
"?NEFKRY7","?NEFKRY6","AU","ARIHANT TRADING COMPANY 000016","2020-08-27 13:54:11","2020-08-27 13:55:29","INPALN01","INPALN01","CBA  ","          ","?NEFKRY7","","","8112      ","",""
"I2EFMH44","I2EFMH43","AU","ARIHANT TRADING COMPANY 000018","2020-08-28 11:14:28","2020-08-28 11:15:24","INPALN01","INPALN01","CBA  ","          ","I2EFMH44","","","8112      ","",""
"#ZEFTUU4","#ZEFTUU3","AU","Sanseera Electronics Ltd 1913520","2020-09-01 10:33:14","2020-09-01 10:38:13","INPROS01","INPROS01","CBA  ","          ","#ZEFTUU4","","","8710      ","",""
"U!EG6TST","U!EG6TSS","AU","WESTPAC BANKING CORP","2020-09-08 11:38:43","2020-09-08 11:39:57","JCUSR01 ","JCUSR01 ","CBA  ","          ","U!EG6TST","","","0219      ","",""
"FCEG76R9","FCEG76R8","AU","Sanseera Electronics Ltd 007","2020-09-08 15:11:02","2020-09-08 15:16:27","INPAMT01","INPAMT01","CBA  ","          ","FCEG76R9","","","8710      ","",""
"9:EG8XB7","9:EG8XB6","AU","ARIHANT TRADING COMPANY 000019","2020-09-09 13:58:38","2020-09-09 13:59:41","INPALN01","INPALN01","CBA  ","          ","9:EG8XB7","","","8112      ","",""
"5AEH88B9","5AEH88B8","AU","CUSTLEGAL59109","2020-09-28 15:08:40","2020-09-28 15:09:39","INPELY01","INPELY01","CBA  ","          ","5AEH88B9","","","3620      ","",""
"5$EH88NT","5$EH88NS","AU","CUSTLEGAL10100","2020-09-28 16:19:03","2020-09-28 16:19:56","INPELY01","INPELY01","CBA  ","          ","5$EH88NT","","","3620      ","",""
"5VEH8D9A","5VEH8D99","AU","CUSTLEGAL47111","2020-09-28 16:55:53","2020-09-28 16:56:40","MIGGY_IN","MIGGY_IN","CBA  ","          ","5VEH8D9A","","","3620      ","",""
"G#EHA7HG","G#EHA7HF","NL","ESPS1 1210029","2020-09-29 12:46:17","2020-09-29 12:46:17","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHA7HG","","","","",""
"*4EHA4KJ","*4EHA4KI","AU","CUSTLEGAL42126","2020-09-29 15:51:34","2020-09-29 15:52:31","INPELY01","INPELY01","CBA  ","          ","*4EHA4KJ","","","3620      ","",""
"G#EHA7S5","G#EHA7S4","AU","Inner Works Inc 1511823","2020-09-29 16:00:12","2020-09-29 16:00:12","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHA7S5","","","","",""
"*=EHA9UP","*=EHA9UO","AU","CUSTLEGAL37113","2020-09-29 17:46:06","2020-09-29 17:46:55","MIGGY_IN","MIGGY_IN","CBA  ","          ","*=EHA9UP","","","3620      ","",""
"A*EHAMQE","A*EHAMQD","AU","CUSTLEGAL25137","2020-09-29 23:34:53","2020-09-29 23:35:47","INPELY01","INPELY01","CBA  ","          ","A*EHAMQE","","","3620      ","",""
"G#EHB2AJ","G#EHB2AI","AU","ESPS1 0413341","2020-09-30 05:08:35","2020-09-30 05:08:35","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHB2AJ","","","","",""
"G#EHB3WJ","G#EHB3WI","AU","ESPS1 0510727","2020-09-30 05:43:23","2020-09-30 05:43:23","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHB3WJ","","","","",""
"G#EHBIJO","G#EHBIJN","AU","PARTY ENT NAME 45678003","2020-09-30 10:59:40","2020-09-30 10:59:40","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHBIJO","","","","",""
"G#EHBIK1","G#EHBIK0","AU","PARTY ENT NAME 45678004","2020-09-30 10:59:40","2020-09-30 10:59:40","LOANIQ01","LOANIQ01","CBA  ","          ","G#EHBIK1","","","","",""
"P:E96XI1","P:E96XI0","AU","this is one hundred forty characters for testing the enterprise name field length validation this is one hundred forty characters for testin","2020-04-25 11:05:53","2020-04-25 11:05:53","LOANIQ01","LOANIQ01","CBA  ","          ","P:E96XI1","","","","",""
"P:E9AO7J","P:E9AO7I","AU","ENT9355335_UPD","2020-04-27 11:35:35","2020-05-19 10:10:17","LOANIQ01","LOANIQ01","CBA  ","          ","P:E9AO7J","","","5210      ","",""
"KME9CJB8","KME9CJB7","AU","ENT929442","2020-04-28 11:45:00","2020-04-28 11:45:00","LOANIQ01","LOANIQ01","CBA  ","          ","KME9CJB8","","","","",""
"KME9CJND","KME9CJNC","AU","PARTY ENT NAME 10094001","2020-04-28 11:52:16","2020-04-28 11:52:16","LOANIQ01","LOANIQ01","CBA  ","          ","KME9CJND","","","","",""
"KME9CJO0","KME9CJNZ","AU","PARTY ENT NAME 20094001","2020-04-28 11:52:39","2020-04-28 11:52:39","LOANIQ01","LOANIQ01","CBA  ","          ","KME9CJO0","","","","",""
"KME9CMHA","KME9CMH9","AU","ENT2482942","2020-04-28 12:53:26","2020-04-28 12:53:26","LOANIQ01","LOANIQ01","CBA  ","          ","KME9CMHA","","","","",""
"KME9COB8","KME9COB7","AU","PARTY ENT NAME 10094002","2020-04-28 13:33:00","2020-04-28 13:33:00","LOANIQ01","LOANIQ01","CBA  ","          ","KME9COB8","","","","",""
"KME9COCZ","KME9COCY","AU","PARTY ENT NAME 20094002","2020-04-28 13:34:02","2020-04-28 13:34:02","LOANIQ01","LOANIQ01","CBA  ","          ","KME9COCZ","","","","",""
"U7E9CRX0","U7E9CRWZ","AU","egal123","2020-04-28 14:51:29","2020-04-28 14:51:29","APP2MANS","APP2MANS","CBA  ","          ","U7E9CRX0","","","","",""
"BYEDA7MP","BYEDA7MO","NL","CUSTLEGAL50135","2020-07-13 23:58:14","2020-07-13 23:58:14","FJUSRAM ","FJUSRAM ","CBA  ","          ","BYEDA7MP","","","","",""
"VWEDOEXL","VWEDOEXK","AU","CUSTLEGAL55127","2020-07-21 16:02:54","2020-07-21 16:04:00","DJRHINPT","DJRHINPT","CBA  ","          ","VWEDOEXL","","","8431      ","",""
"*#EF4PTM","*#EF4PTL","AU","MNC LIMITED 0818202001","2020-08-18 19:48:06","2020-08-18 20:12:41","WBAYERS ","WBAYERS ","CBA  ","          ","*#EF4PTM","","","0111      ","",""
"A1EF5M57","A1EF5M56","AU","ARIHANT TRADING COMPANY 00003","2020-08-19 08:15:04","2020-08-19 08:35:46","ALNINP01","ALNINP01","CBA  ","          ","A1EF5M57","","","8112      ","",""
"FREF87TC","FREF87TB","AU","Sanseera Electronics Ltd 1813755","2020-08-20 19:07:51","2020-08-20 19:07:51","LOANIQ01","LOANIQ01","CBA  ","          ","FREF87TC","","","","",""
"@*EFH8X1","@*EFH8X0","AU","ARIHANT TRADING COMPANY 000009","2020-08-25 14:55:03","2020-08-25 14:56:24","INPALN01","INPALN01","CBA  ","          ","@*EFH8X1","","","8112      ","",""
"1KEFIX0G","1KEFIX0F","AU","ARIHANT TRADING COMPANY 000011","2020-08-26 12:46:59","2020-08-26 12:49:00","INPALN01","INPALN01","CBA  ","          ","1KEFIX0G","","","8112      ","",""
"1MEFJ04Z","1MEFJ04Y","AU","ARIHANT TRADING COMPANY 000012","2020-08-26 13:38:18","2020-08-26 13:40:29","INPALN01","INPALN01","CBA  ","          ","1MEFJ04Z","","","8112      ","",""
"=UEFJ4X6","=UEFJ4X5","AU","ARIHANT TRADING COMPANY 000013","2020-08-26 15:27:36","2020-08-26 15:28:26","INPALN01","INPALN01","CBA  ","          ","=UEFJ4X6","","","8112      ","",""
"7NEFL00F","7NEFL00E","AU","ARIHANT TRADING COMPANY 000017","2020-08-27 16:45:44","2020-08-27 16:46:54","INPALN01","INPALN01","CBA  ","          ","7NEFL00F","","","8112      ","",""
"N?EFL3EY","N?EFL3EX","AU","Sanseera Electronics Ltd 003","2020-08-27 18:00:11","2020-08-27 18:04:23","JOBINP  ","JOBINP  ","CBA  ","          ","N?EFL3EY","","","8710      ","",""
"XOEFL7K1","XOEFL7K0","AU","Sanseera Electronics Ltd 004","2020-08-27 19:34:35","2020-08-27 19:38:56","INPAMT01","INPAMT01","CBA  ","          ","XOEFL7K1","","","8710      ","",""
"RVEGKDP1","RVEGKDP0","GB","Sanseera Electronics Ltd 1814622","2020-09-15 19:19:41","2020-09-15 19:19:41","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGKDP1","","","","",""
"RVEGLKJN","RVEGLKJM","GB","Sanseera Electronics Ltd 0915115","2020-09-16 10:45:15","2020-09-16 10:45:15","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGLKJN","","","","",""
"RVEGLLWI","RVEGLLWH","GB","Sanseera Electronics Ltd 1014006","2020-09-16 11:14:18","2020-09-16 11:14:18","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGLLWI","","","","",""
"RVEGLOT4","RVEGLOT3","GB","Sanseera Electronics Ltd 1114228","2020-09-16 12:17:19","2020-09-16 12:17:19","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGLOT4","","","","",""
"RVEGLR0L","RVEGLR0K","GB","Sanseera Electronics Ltd 1213027","2020-09-16 13:05:01","2020-09-16 13:05:01","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGLR0L","","","","",""
"RVEGLYK1","RVEGLYK0","GB","Sanseera Electronics Ltd 1511426","2020-09-16 15:47:53","2020-09-16 15:47:53","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGLYK1","","","","",""
"RVEGM3EK","RVEGM3EJ","GB","Sanseera Electronics Ltd 1615958","2020-09-16 17:32:35","2020-09-16 17:32:35","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGM3EK","","","","",""
"RVEGM4S1","RVEGM4S0","GB","Sanseera Electronics Ltd 1712904","2020-09-16 18:02:17","2020-09-16 18:02:17","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGM4S1","","","","",""
"RVEGM633","RVEGM632","GB","Sanseera Electronics Ltd 1715547","2020-09-16 18:29:36","2020-09-16 18:29:36","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGM633","","","","",""
"RVEGM7UZ","RVEGM7UY","GB","Sanseera Electronics Ltd 1813618","2020-09-16 19:08:50","2020-09-16 19:08:50","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGM7UZ","","","","",""
"RVEGM9SL","RVEGM9SK","GB","Sanseera Electronics Ltd 1911637","2020-09-16 19:50:36","2020-09-16 19:50:36","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGM9SL","","","","",""
"RVEGMADV","RVEGMADU","GB","Sanseera Electronics Ltd 1913009","2020-09-16 20:03:22","2020-09-16 20:03:22","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGMADV","","","","",""
"RVEGMGPF","RVEGMGPE","GB","Sanseera Electronics Ltd 2114646","2020-09-16 22:19:55","2020-09-16 22:19:55","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGMGPF","","","","",""
"RVEGMHIF","RVEGMHIE","GB","Sanseera Electronics Ltd 2210247","2020-09-16 22:37:19","2020-09-16 22:37:19","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGMHIF","","","","",""
"RVEGNJNV","RVEGNJNU","GB","Sanseera Electronics Ltd 1114753","2020-09-17 12:21:23","2020-09-17 12:21:23","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGNJNV","","","","",""
"RVEGNMPK","RVEGNMPJ","GB","Sanseera Electronics Ltd 1215423","2020-09-17 13:27:12","2020-09-17 13:27:12","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGNMPK","","","","",""
"RVEGX7ZQ","RVEGX7ZP","AU","Inner Works Inc 1915328","2020-09-22 17:43:42","2020-09-25 15:12:18","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGX7ZQ","","","5730      ","",""
"RVEGX803","RVEGX802","AU","Inner Works Inc 1410005","2020-09-22 17:43:43","2020-09-22 17:43:43","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGX803","","","","",""
"RVEGYLOC","RVEGYLOB","AU","BE Pty Ltd as trustee for the Dances With Wolves FamilyTrust","2020-09-23 11:38:28","2020-09-23 11:38:28","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGYLOC","","","","",""
"RVEGYO97","RVEGYO96","AU","Inner Works Inc 1115708","2020-09-23 12:34:10","2020-09-23 12:34:10","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGYO97","","","","",""
"RVEGYQRI","RVEGYQRH","AU","Inner Works Inc 1214937","2020-09-23 13:28:21","2020-09-23 13:28:21","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGYQRI","","","","",""
"RVEGYUEG","RVEGYUEF","AU","CMSEPTEST","2020-09-23 14:46:55","2020-09-23 14:46:55","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGYUEG","","","","",""
"RVEGYWPW","RVEGYWPV","AU","LocalTechnology Ltd 1110732","2020-09-23 15:37:00","2020-09-24 11:40:09","LOANIQ01","LOANIQ01","CBA  ","          ","RVEGYWPW","","","8431      ","",""
"RVEH0HAL","RVEH0HAK","AU","Enterprise_AO2","2020-09-24 11:59:01","2020-09-24 11:59:01","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH0HAL","","","","",""
"RVEH0HBE","RVEH0HBD","AU","EN_FIN_AMIPAC","2020-09-24 11:59:29","2020-09-24 11:59:29","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH0HBE","","","","",""
"RVEH0SCS","RVEH0SCR","AU","FULLBS","2020-09-24 15:57:56","2020-09-24 15:57:56","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH0SCS","","","","",""
"RVEH0ZNF","RVEH0ZNE","AU","LocalTechnology Ltd 1812800","2020-09-24 18:35:31","2020-09-25 10:27:14","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH0ZNF","","","5710      ","",""
"RVEH14S3","RVEH14S2","AU","Inner Works Inc 1915210","2020-09-24 20:26:19","2020-09-24 20:26:19","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH14S3","","","","",""
"RVEH1AKC","RVEH1AKB","AU","LocalTechnology Ltd 2210258","2020-09-24 22:31:15","2020-09-24 22:31:15","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1AKC","","","","",""
"RVEH1CVS","RVEH1CVR","AU","ENTTESTMAINTAIN01","2020-09-24 23:21:20","2020-09-24 23:21:20","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1CVS","","","","",""
"RVEH1DV4","RVEH1DV3","AU","EJKTEJHET","2020-09-24 23:42:31","2020-09-24 23:42:31","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1DV4","","","","",""
"RVEH1E4A","RVEH1E49","AU","KLDLSKGS","2020-09-24 23:48:02","2020-09-24 23:48:02","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1E4A","","","","",""
"RVEH1EA5","RVEH1EA4","AU","DSKGSEEG","2020-09-24 23:51:33","2020-09-24 23:51:33","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1EA5","","","","",""
"RVEH1FP9","RVEH1FP8","AU","ENTTESTMAINTAIN02","2020-09-25 00:22:12","2020-09-25 00:22:12","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH1FP9","","","","",""
"RVEH291Q","RVEH291P","AU","Inner Works Inc 1012125","2020-09-25 10:56:06","2020-09-25 10:56:06","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH291Q","","","","",""
"RVEH2AJP","RVEH2AJO","AU","TESTBA1","2020-09-25 11:28:29","2020-09-25 13:28:00","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2AJP","","","1200      ","",""
"RVEH2E7H","RVEH2E7G","AU","Inner Works Inc 1211207","2020-09-25 12:47:32","2020-09-25 12:47:32","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2E7H","","","","",""
"RVEH2GEJ","RVEH2GEI","AU","TESTBA780","2020-09-25 13:34:58","2020-09-25 13:48:02","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2GEJ","","","7122      ","",""
"RVEH2HQG","RVEH2HQF","AU","312639","2020-09-25 14:03:43","2020-09-25 14:03:43","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2HQG","","","","",""
"RVEH2LBE","RVEH2LBD","AU","LocalTechnology Ltd 4342124","2020-09-25 15:20:34","2020-09-30 16:28:30","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2LBE","","","4245      ","",""
"RVEH2ZQQ","RVEH2ZQP","GB","Sanseera Electronics Ltd 1915914","2020-09-25 20:32:42","2020-09-25 20:32:42","LOANIQ01","LOANIQ01","CBA  ","          ","RVEH2ZQQ","","","","",""
"H3E537LL","H3E537LK","AU","CassieM","2020-02-05 07:34:54","2020-02-05 07:34:54","CMARTILL","CMARTILL","CBA  ","          ","H3E537LL","","","","",""
"!;E6747X","!;E6747W","AU","PTYAPISH10099","2020-02-27 05:50:13","2020-02-27 05:50:13","LOANIQ02","LOANIQ02","CBA  ","          ","!;E6747X","","","","",""
"!;E677KW","!;E677KV","AU","PTYA7145900","2020-02-27 07:02:47","2020-02-27 07:02:47","LOANIQ02","LOANIQ02","CBA  ","          ","!;E677KW","","","","",""
"!;E67DMG","!;E67DMF","AU","ENT834534","2020-02-27 09:13:20","2020-02-27 09:13:20","LOANIQ02","LOANIQ02","CBA  ","          ","!;E67DMG","","","","",""
"!;E67DWW","!;E67DWV","AU","ENT9834534","2020-02-27 09:19:36","2020-02-27 09:19:36","LOANIQ02","LOANIQ02","CBA  ","          ","!;E67DWW","","","","",""
"!;E67EHD","!;E67EHC","AU","ENT93499344","2020-02-27 09:31:53","2020-02-27 09:31:53","LOANIQ02","LOANIQ02","CBA  ","          ","!;E67EHD","","","","",""
"!;E691BJ","!;E691BI","AU","PTYA7101446","2020-02-28 06:42:46","2020-02-28 06:42:46","LOANIQ02","LOANIQ02","CBA  ","          ","!;E691BJ","","","","",""
"!;E691CK","!;E691CJ","AU","ENT982323","2020-02-28 06:43:23","2020-02-28 06:43:23","LOANIQ02","LOANIQ02","CBA  ","          ","!;E691CK","","","","",""
"!;E69247","!;E69246","AU","ENT9283323","2020-02-28 06:59:59","2020-02-28 06:59:59","LOANIQ02","LOANIQ02","CBA  ","          ","!;E69247","","","","",""
"!;E69BKE","!;E69BKD","AU","PTYA7182056","2020-02-28 10:24:04","2020-02-28 10:24:04","LOANIQ02","LOANIQ02","CBA  ","          ","!;E69BKE","","","","",""
