"CPR_CID_CUST_ID","CPR_CDE_PRFL_TYPE","CPR_DTE_FST_TRAN","CPR_DTE_LST_TRAN","CPR_XID_TAXPAYER","CPR_CDE_TAX_EXEMP","CPR_IND_UNFN_RISK","CPR_NUM_RISK_FREQ","CPR_DTE_UNF_LST_AP","CPR_DTE_RISK_EXP","CPR_CDE_UNFN_CCY","CPR_AMT_UNFN_RISK","CPR_TSP_REC_CREATE","CPR_TSP_REC_UPDATE","CPR_UID_REC_CREATE","CPR_UID_REC_UPDATE","CPR_IND_WTCHFL_ACT","CPR_IND_BRKFND_AGR","CPR_RID_PROFILE","CPR_AMT_UNFN_USED","CPR_CDE_PORT_ACT","CPR_DTE_CRED_REVW","CPR_DTE_NXT_REVW","CPR_CDE_BNOW_TX_CN","CPR_CDE_PAYEE_TYPE","CPR_IND_ESC_EXT","CPR_CDE_BRANCH"
"AME8XY0R","BORR ","","","","","","","","","","","2020-04-20 05:37:44","2020-04-20 05:37:44","APP1MANS","APP1MANS","","","AME8XY10","","","","","","","N",""
"A7E8Y5AF","BORR ","","","","","","","","","","","2020-04-20 09:06:05","2020-04-20 09:06:05","APP1MANS","APP1MANS","","","A7E8Y5AO","","","","","","","N",""
"V+EF49HF","BORR ","","","","","","","","","","","2020-08-18 15:59:27","2020-08-18 15:59:27","ALNINP01","ALNINP01","","","V+EF49MY","","","","","","","N",""
"VWEDOEXK","BORR ","2020-06-01 00:00:00","2020-06-01 00:00:00","","","","","","","","","2020-07-21 18:44:37","2020-07-21 18:44:37","DJRHINPT","DJRHINPT","","","GEEDOPRX","","","","","","","N",""
"F5EEWSOR","BORR ","","","","","","","","","","","2020-08-18 18:59:18","2020-08-18 18:59:18","WBAYERS ","WBAYERS ","","","*7EF4LE3","","","","","","","N",""
"*#EF4PTL","BORR ","","","","","","","","","","","2020-08-18 20:16:37","2020-08-18 20:16:37","WBAYERS ","WBAYERS ","","","*#EF4PUG","","","","","","","N",""
"YPEFEVVD","BORR ","","","","","","","","","","","2020-08-24 09:20:14","2020-08-24 09:20:14","INPALN01","INPALN01","","","YEEFEXS0","","","","","","","N",""
"CTEFHBUM","BORR ","2020-09-10 00:00:00","2020-09-10 00:00:00","","","","","","","","","2020-08-25 16:02:21","2020-08-25 16:02:21","INPALN01","INPALN01","","","CTEFHBUV","","","","","","","N",""
"Y3EFEZQB","BORR ","2020-09-10 00:00:00","2020-09-10 00:00:00","","","","","","","","","2020-08-24 10:21:29","2020-08-24 10:21:29","INPALN01","INPALN01","","","Y3EFEZQQ","","","","","","","N",""
"Y@EFF0L8","INVR ","2020-05-27 00:00:00","2020-10-15 00:00:00","","","N","0","","","","0","2020-08-24 10:26:21","2020-08-24 10:26:21","CMARTILL","CMARTILL","N","N","Y@EFF0LF","0","","","","","","N",""
"@*EFH8X0","BORR ","2020-09-10 00:00:00","2020-09-10 00:00:00","","","","","","","","","2020-08-25 15:00:43","2020-08-25 15:00:43","INPALN01","INPALN01","","","@*EFH8X9","","","","","","","N",""
"@MEFH6VL","BORR ","2020-09-11 00:00:00","2020-09-11 00:00:00","","","","","","","","","2020-08-25 15:39:02","2020-08-25 15:39:02","INPDEL01","INPDEL01","","","@MEFH780","","","","","","","N",""
"1KEFIX0F","BORR ","","","","","","","","","","","2020-08-26 12:54:44","2020-08-26 12:54:44","INPALN01","INPALN01","","","1)EFIXEP","","","","","","","N",""
"?NEFKRY6","BORR ","2020-09-10 00:00:00","2020-09-10 00:00:00","","","","","","","","","2020-08-27 14:06:17","2020-08-27 14:06:17","INPALN01","INPALN01","","","?NEFKSCP","","","","","","","N",""
"U!EG6TSS","INVR ","2020-10-14 00:00:00","2021-10-11 00:00:00","","","N","0","","","","0","2020-09-08 11:40:25","2020-09-08 11:40:25","JCUSR01 ","JCUSR01 ","N","N","U!EG6TSZ","0","","","","","","N",""
"5$EH88NS","BORR ","","","","","","","","","","","2020-09-28 16:41:43","2020-09-28 16:41:43","INPELY01","INPELY01","","","5NEH890B","","","","","","","N",""
"G#EHBNN9","BORR ","","","","","","","","","","","2020-10-08 00:39:42","2020-10-08 00:39:42","MIGGY_IN","MIGGY_IN","","","V(EHPIY5","","","","","","","N",""
"$$EHSFB1","BORR ","","","","","","","","","","","2020-10-09 15:27:27","2020-10-09 15:27:27","ARFELI01","ARFELI01","","","FQEHSIRA","","","","","","","N",""
"Z6EIA38Z","BORR ","2021-04-16 00:00:00","2021-04-16 00:00:00","","","","","","","","","2020-10-19 02:05:47","2020-10-19 02:05:47","DANUSR01","DANUSR01","","","ZMEIA3HO","","","","","","","N",""
"A-EI5D8F","BORR ","2021-04-28 00:00:00","2021-04-28 00:00:00","","","","","","","","","2020-10-16 18:12:59","2020-10-16 18:12:59","KIDUENAS","KIDUENAS","","","!4EI5S07","","","","","","","N",""
"M;EIEID2","BORR ","","","","","","","","","","","2020-10-21 11:04:08","2020-10-21 11:04:08","MIGGY_IN","MIGGY_IN","","","MREIEIPN","","","","","","","N",""
"MWEIEJAO","BORR ","2021-04-29 00:00:00","2021-04-29 00:00:00","","","","","","","","","2020-10-21 11:26:07","2020-10-21 11:26:07","MIGGY_IN","MIGGY_IN","","","M1EIEJN9","","","","","","","N",""
":REIIK9J","BORR ","","","","","","","","","","","2020-10-23 19:44:49","2020-10-23 19:44:49","INPALN01","INPALN01","","","Q;EIIUN7","","","","","","","N",""
